Event 34 is good 
photons in event 34:
GenParticle: 7 ID:22 (P,E)=-40.4792,-30.237,-129.753,139.243 Stat:3 PV:-5 EV:-6 Pol:(0,0) F:0
GenParticle: 9 ID:22 (P,E)=-40.4792,-30.237,-129.753,139.243 Stat:1 PV:-6 EV:0 Pol:(0,0) F:0
A W boson has been found in event: 34
GenParticle: 8 ID:24 (P,E)=22.6447,22.2307,136.587,161.226 Stat:3 PV:-5 EV:-7 Pol:(0,0) F:0
	 Its parents are: 
	GenParticle: 5 ID:2 (P,E)=1.00411,-2.20559,152.98,153 Stat:3 PV:-3 EV:-5 Pol:(0,0) F:0
	GenParticle: 6 ID:-1 (P,E)=-18.8386,-5.80078,-146.146,147.47 Stat:3 PV:-4 EV:-5 Pol:(0,0) F:0
		 Its descendants are: 
		GenParticle: 796 ID:130 (P,E)=-1.09901,-9.91304,54.6677,55.5723 Stat:1 PV:-181 EV:0 Pol:(0,0) F:0
		GenParticle: 1163 ID:22 (P,E)=-0.3519,-2.66831,15.0236,15.2627 Stat:1 PV:-363 EV:0 Pol:(0,0) F:0
		GenParticle: 1164 ID:22 (P,E)=-0.0437876,-0.120474,0.772462,0.783025 Stat:1 PV:-363 EV:0 Pol:(0,0) F:0
		GenParticle: 797 ID:-211 (P,E)=-0.0794077,-0.503119,2.93113,2.97832 Stat:1 PV:-182 EV:0 Pol:(0,0) F:0
		GenParticle: 798 ID:211 (P,E)=0.154154,-0.741237,3.88832,3.9638 Stat:1 PV:-182 EV:0 Pol:(0,0) F:0
		GenParticle: 799 ID:111 (P,E)=-0.395687,-2.78878,15.796,16.0458 Stat:2 PV:-182 EV:-363 Pol:(0,0) F:0
		GenParticle: 1165 ID:22 (P,E)=-0.028078,-0.257357,1.38636,1.41032 Stat:1 PV:-364 EV:0 Pol:(0,0) F:0
		GenParticle: 1166 ID:22 (P,E)=-0.0872144,-0.065408,0.522169,0.533427 Stat:1 PV:-364 EV:0 Pol:(0,0) F:0
		GenParticle: 1167 ID:22 (P,E)=-0.0840423,-0.187914,0.56959,0.605646 Stat:1 PV:-365 EV:0 Pol:(0,0) F:0
		GenParticle: 1168 ID:22 (P,E)=-0.301518,-0.262048,1.3474,1.40537 Stat:1 PV:-365 EV:0 Pol:(0,0) F:0
		GenParticle: 1169 ID:22 (P,E)=-0.117479,-0.0622841,0.498455,0.515885 Stat:1 PV:-366 EV:0 Pol:(0,0) F:0
		GenParticle: 1170 ID:22 (P,E)=-0.137607,-0.280299,1.49984,1.532 Stat:1 PV:-366 EV:0 Pol:(0,0) F:0
		GenParticle: 800 ID:111 (P,E)=-0.115292,-0.322765,1.90853,1.94375 Stat:2 PV:-183 EV:-364 Pol:(0,0) F:0
		GenParticle: 801 ID:111 (P,E)=-0.385561,-0.449962,1.91699,2.01102 Stat:2 PV:-183 EV:-365 Pol:(0,0) F:0
		GenParticle: 802 ID:111 (P,E)=-0.255086,-0.342583,1.99829,2.04788 Stat:2 PV:-183 EV:-366 Pol:(0,0) F:0
		GenParticle: 1171 ID:-211 (P,E)=0.800251,-0.300825,1.67215,1.88321 Stat:1 PV:-367 EV:0 Pol:(0,0) F:0
		GenParticle: 1172 ID:211 (P,E)=0.209652,0.111434,0.521132,0.589431 Stat:1 PV:-367 EV:0 Pol:(0,0) F:0
		GenParticle: 803 ID:310 (P,E)=1.0099,-0.189391,2.19328,2.47264 Stat:2 PV:-184 EV:-367 Pol:(0,0) F:0
		GenParticle: 1173 ID:22 (P,E)=0.0337897,-0.0326729,0.80137,0.802747 Stat:1 PV:-368 EV:0 Pol:(0,0) F:0
		GenParticle: 1174 ID:22 (P,E)=0.027005,-0.0527487,0.114415,0.128851 Stat:1 PV:-368 EV:0 Pol:(0,0) F:0
		GenParticle: 804 ID:-211 (P,E)=0.614024,0.0112703,1.19777,1.35325 Stat:1 PV:-185 EV:0 Pol:(0,0) F:0
		GenParticle: 805 ID:111 (P,E)=0.0607947,-0.0854217,0.915785,0.931598 Stat:2 PV:-185 EV:-368 Pol:(0,0) F:0
		GenParticle: 806 ID:211 (P,E)=0.69149,-0.132142,0.158463,0.73499 Stat:1 PV:-186 EV:0 Pol:(0,0) F:0
		GenParticle: 807 ID:-211 (P,E)=0.195349,0.14798,0.603409,0.666064 Stat:1 PV:-186 EV:0 Pol:(0,0) F:0
		GenParticle: 1290 ID:-211 (P,E)=0.283056,0.622866,0.77974,1.04669 Stat:1 PV:-428 EV:0 Pol:(0,0) F:0
		GenParticle: 1291 ID:211 (P,E)=-0.0082568,0.254049,0.0651979,0.29722 Stat:1 PV:-428 EV:0 Pol:(0,0) F:0
		GenParticle: 1175 ID:310 (P,E)=0.2748,0.876916,0.844938,1.34391 Stat:2 PV:-369 EV:-428 Pol:(0,0) F:0
		GenParticle: 808 ID:-311 (P,E)=0.2748,0.876916,0.844938,1.34391 Stat:2 PV:-187 EV:-369 Pol:(0,0) F:0
		GenParticle: 809 ID:-211 (P,E)=0.461876,0.510151,1.02493,1.2424 Stat:1 PV:-187 EV:0 Pol:(0,0) F:0
		GenParticle: 810 ID:130 (P,E)=3.70898,6.03337,7.05857,10.0115 Stat:1 PV:-188 EV:0 Pol:(0,0) F:0
		GenParticle: 1176 ID:22 (P,E)=0.526971,0.521546,0.483709,0.885259 Stat:1 PV:-370 EV:0 Pol:(0,0) F:0
		GenParticle: 1177 ID:22 (P,E)=0.25576,0.367619,0.216566,0.497451 Stat:1 PV:-370 EV:0 Pol:(0,0) F:0
		GenParticle: 811 ID:211 (P,E)=1.059,3.20498,2.51555,4.21199 Stat:1 PV:-189 EV:0 Pol:(0,0) F:0
		GenParticle: 812 ID:111 (P,E)=0.782731,0.889165,0.700274,1.38271 Stat:2 PV:-189 EV:-370 Pol:(0,0) F:0
		GenParticle: 1178 ID:-321 (P,E)=7.86936,14.9851,14.4499,22.2604 Stat:1 PV:-371 EV:0 Pol:(0,0) F:0
		GenParticle: 1179 ID:211 (P,E)=6.91817,10.7145,9.63187,15.9829 Stat:1 PV:-371 EV:0 Pol:(0,0) F:0
		GenParticle: 1180 ID:22 (P,E)=-0.00202144,0.00586727,0.000618023,0.00623643 Stat:1 PV:-372 EV:0 Pol:(0,0) F:0
		GenParticle: 1181 ID:22 (P,E)=1.29099,2.28715,2.17418,3.40951 Stat:1 PV:-372 EV:0 Pol:(0,0) F:0
		GenParticle: 813 ID:421 (P,E)=14.7875,25.6996,24.0818,38.2433 Stat:2 PV:-190 EV:-371 Pol:(0,0) F:0
		GenParticle: 814 ID:111 (P,E)=1.28897,2.29302,2.17479,3.41575 Stat:2 PV:-190 EV:-372 Pol:(0,0) F:0
		GenParticle: 374 ID:311 (P,E)=-1.09901,-9.91304,54.6677,55.5723 Stat:2 PV:-16 EV:-181 Pol:(0,0) F:0
		GenParticle: 375 ID:211 (P,E)=-0.921663,-1.54715,6.54779,6.79236 Stat:1 PV:-16 EV:0 Pol:(0,0) F:0
		GenParticle: 376 ID:223 (P,E)=-0.320941,-4.03314,22.6155,22.9879 Stat:2 PV:-16 EV:-182 Pol:(0,0) F:0
		GenParticle: 377 ID:-211 (P,E)=0.314284,-0.370639,2.27591,2.33139 Stat:1 PV:-16 EV:0 Pol:(0,0) F:0
		GenParticle: 378 ID:221 (P,E)=-0.755939,-1.11531,5.82381,6.00265 Stat:2 PV:-16 EV:-183 Pol:(0,0) F:0
		GenParticle: 379 ID:-311 (P,E)=1.0099,-0.189391,2.19328,2.47264 Stat:2 PV:-16 EV:-184 Pol:(0,0) F:0
		GenParticle: 380 ID:321 (P,E)=0.175623,-0.196423,0.886175,1.04803 Stat:1 PV:-16 EV:0 Pol:(0,0) F:0
		GenParticle: 381 ID:-213 (P,E)=0.674819,-0.0741514,2.11355,2.28485 Stat:2 PV:-16 EV:-185 Pol:(0,0) F:0
		GenParticle: 382 ID:211 (P,E)=0.316898,0.146869,0.300431,0.481387 Stat:1 PV:-16 EV:0 Pol:(0,0) F:0
		GenParticle: 383 ID:113 (P,E)=0.886839,0.015838,0.761872,1.40105 Stat:2 PV:-16 EV:-186 Pol:(0,0) F:0
		GenParticle: 384 ID:-323 (P,E)=0.736676,1.38707,1.86987,2.58631 Stat:2 PV:-16 EV:-187 Pol:(0,0) F:0
		GenParticle: 385 ID:311 (P,E)=3.70898,6.03337,7.05857,10.0115 Stat:2 PV:-16 EV:-188 Pol:(0,0) F:0
		GenParticle: 386 ID:213 (P,E)=1.84173,4.09414,3.21583,5.5947 Stat:2 PV:-16 EV:-189 Pol:(0,0) F:0
		GenParticle: 387 ID:423 (P,E)=16.0765,27.9926,26.2566,41.659 Stat:2 PV:-16 EV:-190 Pol:(0,0) F:0
		GenParticle: 373 ID:92 (P,E)=22.6447,22.2307,136.587,161.226 Stat:2 PV:-15 EV:-16 Pol:(0,0) F:0
		GenParticle: 124 ID:-3 (P,E)=-1.74657,-14.4981,80.284,81.6028 Stat:2 PV:-8 EV:-15 Pol:(0,0) F:0
		GenParticle: 125 ID:21 (P,E)=-1.50947,-2.21166,10.6199,10.9523 Stat:2 PV:-8 EV:-15 Pol:(0,0) F:0
		GenParticle: 126 ID:21 (P,E)=0.61513,-0.982492,3.3131,3.51003 Stat:2 PV:-8 EV:-15 Pol:(0,0) F:0
		GenParticle: 127 ID:21 (P,E)=3.13758,0.173772,4.34756,5.36431 Stat:2 PV:-8 EV:-15 Pol:(0,0) F:0
		GenParticle: 128 ID:21 (P,E)=-0.0402684,0.00380765,0.217486,0.221215 Stat:2 PV:-8 EV:-15 Pol:(0,0) F:0
		GenParticle: 129 ID:21 (P,E)=0.0122355,0.0270864,0.234528,0.236404 Stat:2 PV:-8 EV:-15 Pol:(0,0) F:0
		GenParticle: 130 ID:21 (P,E)=0.247331,0.132834,1.00185,1.04044 Stat:2 PV:-8 EV:-15 Pol:(0,0) F:0
		GenParticle: 131 ID:21 (P,E)=0.300758,1.21122,0.662817,1.41309 Stat:2 PV:-8 EV:-15 Pol:(0,0) F:0
		GenParticle: 132 ID:21 (P,E)=0.960536,1.06316,0.958653,1.72394 Stat:2 PV:-8 EV:-15 Pol:(0,0) F:0
		GenParticle: 133 ID:4 (P,E)=20.6674,37.311,34.9469,55.1615 Stat:2 PV:-8 EV:-15 Pol:(0,0) F:0
		GenParticle: 10 ID:24 (P,E)=22.6447,22.2307,136.587,161.226 Stat:2 PV:-7 EV:-8 Pol:(0,0) F:0
A W boson has been found in event: 34
GenParticle: 10 ID:24 (P,E)=22.6447,22.2307,136.587,161.226 Stat:2 PV:-7 EV:-8 Pol:(0,0) F:0
	 Its parents are: 
	GenParticle: 8 ID:24 (P,E)=22.6447,22.2307,136.587,161.226 Stat:3 PV:-5 EV:-7 Pol:(0,0) F:0
		 Its descendants are: 
		GenParticle: 796 ID:130 (P,E)=-1.09901,-9.91304,54.6677,55.5723 Stat:1 PV:-181 EV:0 Pol:(0,0) F:0
		GenParticle: 1163 ID:22 (P,E)=-0.3519,-2.66831,15.0236,15.2627 Stat:1 PV:-363 EV:0 Pol:(0,0) F:0
		GenParticle: 1164 ID:22 (P,E)=-0.0437876,-0.120474,0.772462,0.783025 Stat:1 PV:-363 EV:0 Pol:(0,0) F:0
		GenParticle: 797 ID:-211 (P,E)=-0.0794077,-0.503119,2.93113,2.97832 Stat:1 PV:-182 EV:0 Pol:(0,0) F:0
		GenParticle: 798 ID:211 (P,E)=0.154154,-0.741237,3.88832,3.9638 Stat:1 PV:-182 EV:0 Pol:(0,0) F:0
		GenParticle: 799 ID:111 (P,E)=-0.395687,-2.78878,15.796,16.0458 Stat:2 PV:-182 EV:-363 Pol:(0,0) F:0
		GenParticle: 1165 ID:22 (P,E)=-0.028078,-0.257357,1.38636,1.41032 Stat:1 PV:-364 EV:0 Pol:(0,0) F:0
		GenParticle: 1166 ID:22 (P,E)=-0.0872144,-0.065408,0.522169,0.533427 Stat:1 PV:-364 EV:0 Pol:(0,0) F:0
		GenParticle: 1167 ID:22 (P,E)=-0.0840423,-0.187914,0.56959,0.605646 Stat:1 PV:-365 EV:0 Pol:(0,0) F:0
		GenParticle: 1168 ID:22 (P,E)=-0.301518,-0.262048,1.3474,1.40537 Stat:1 PV:-365 EV:0 Pol:(0,0) F:0
		GenParticle: 1169 ID:22 (P,E)=-0.117479,-0.0622841,0.498455,0.515885 Stat:1 PV:-366 EV:0 Pol:(0,0) F:0
		GenParticle: 1170 ID:22 (P,E)=-0.137607,-0.280299,1.49984,1.532 Stat:1 PV:-366 EV:0 Pol:(0,0) F:0
		GenParticle: 800 ID:111 (P,E)=-0.115292,-0.322765,1.90853,1.94375 Stat:2 PV:-183 EV:-364 Pol:(0,0) F:0
		GenParticle: 801 ID:111 (P,E)=-0.385561,-0.449962,1.91699,2.01102 Stat:2 PV:-183 EV:-365 Pol:(0,0) F:0
